Distance Along Path,Time,Speed,Throttle Input,Break Input,Steering Steer Wheel Input,Deviation From Path,Signed Deviation From Path,Average Speed,Average Throttle,Average Break,Average Steering,Average Deviation,
0,0,1.502353E-07,0,0,0,0,0,9.391349,0.3288591,0,0.03864723,1.097294
0.02076972,0.1078739,0.4392306,1,0,0.01266419,0.002297961,-0.002297961
0.08013861,0.2010946,0.8910296,1,0,0.02365397,0.005378116,-0.005378116
0.1920053,0.3040117,1.352381,1,0,0.03506695,0.01079632,-0.01079632
0.3423804,0.4009404,1.825939,1,0,0.04487662,0.01728589,-0.01728589
0.5436535,0.5003918,2.315216,1,0,0.052721,0.02463271,-0.02463271
0.801369,0.602425,2.824971,1,0,0.05770826,0.03204649,-0.03204649
1.113748,0.7046234,3.361251,1,0,0.05896513,0.03844436,-0.03844436
1.476125,0.8049325,3.930777,1,0,0.05616086,0.04300062,-0.04300062
1.883166,0.9020769,4.539299,1,0,0.04976742,0.04530327,-0.04530327
2.3758,1.004341,5.188019,1,0,0.04067719,0.04523119,-0.04523119
2.928091,1.104922,5.8694,1,0,0.03024747,0.04274046,-0.04274046
3.547162,1.205023,6.568234,1,0,0.01994217,0.03825755,-0.03825755
4.202806,1.300496,7.269141,1,0,0.01090801,0.03265595,-0.03265595
4.961935,1.400973,7.967962,1,0,0.00378142,0.0259702,-0.0259702
5.794965,1.501858,8.664893,1,0,-0.001351374,0.01910361,-0.01910361
6.716914,1.604684,9.360176,1,0,-0.004360207,0.01251212,-0.01251212
7.697638,1.706061,10.05132,0,0,0.1643835,0.006231961,-0.006231961
8.642817,1.800468,9.995211,1,0,0.2705878,0.04142087,0.04142087
9.648654,1.900832,10.08193,0,0,0.3159274,0.1657786,0.1657786
10.62982,2.000071,10.05211,0,0,0.3075802,0.3668421,0.3668421
11.88451,2.104448,10.03914,0,0,0.2652423,0.3780422,0.3780422
12.85288,2.201582,10.03771,0,0,0.2017534,0.250391,0.250391
13.84931,2.301225,10.02935,0,0,0.1494277,0.1572161,0.1572161
14.85387,2.401611,10.01752,0,0,0.1092136,0.0914278,0.0914278
15.85619,2.501819,10.00426,0,0,0.07904629,0.04630375,0.04630375
16.84402,2.600099,10.13197,0,0,0.05591978,0.01666355,0.01666355
17.88048,2.702476,10.11788,0,0,0.03889781,0.002993584,-0.002993584
18.90608,2.803906,10.10361,0,0,0.02631558,0.01439095,-0.01439095
19.87947,2.900299,10.08899,0,0,0.01724609,0.02033901,-0.02033901
20.91308,3.002802,10.07397,0,0,0.0112146,0.02348804,-0.02348804
21.94566,3.105365,10.05865,0,0,0.007025363,0.02481747,-0.02481747
22.95404,3.205685,10.04326,0,0,0.004248337,0.02516747,-0.02516747
23.9655,3.30647,10.02799,0,0,0.002429465,0.02494812,-0.02494812
24.9195,3.401671,10.01298,0,0,0.001273034,0.02436543,-0.02436543
25.92594,3.502251,9.99818,1,0,0.0005335077,0.0234499,-0.0234499
26.98325,3.60684,10.12473,0,0,6.121118E-05,0.02230835,-0.02230835
27.9745,3.704809,10.10952,0,0,-0.0001919682,0.02121258,-0.02121258
28.98495,3.804825,10.09426,0,0,-0.00031393,0.02019215,-0.02019215
29.96003,3.901484,10.07899,0,0,-0.0003316661,0.01935196,-0.01935196
30.98188,4.002933,10.06375,0,0,-0.000324059,0.01862335,-0.01862335
31.96207,4.100393,10.04861,0,0,-0.000279051,0.01802254,-0.01802254
33.02457,4.2062,10.03357,0,0,-0.0002498112,0.01742172,-0.01742172
33.96762,4.300251,10.01863,0,0,-0.0002025242,0.01690006,-0.01690006
34.98444,4.401805,10.00374,0,0,-0.0001863209,0.01634312,-0.01634312
36.00135,4.502913,10.13031,0,0,-0.0001371984,0.01581573,-0.01581573
37.00884,4.602429,10.11496,0,0,-0.0001221208,0.01534748,-0.01534748
38.00169,4.700784,9.93516,1,0,0.4800479,0.001343727,-0.001343727
39.02802,4.805257,9.912858,1,0,1,0.2085934,0.2085934
39.91556,4.902203,10.01508,0,0,1,0.6261845,0.6261845
42.42802,5.003591,10.02869,0,0,1,0.4438095,0.4438095
43.21606,5.106056,10.04298,0,0,1,0.2375565,-0.2375565
44.10146,5.205706,10.03989,0,0,1,0.729353,-0.729353
45.03992,5.30266,10.02189,0,0,1,1.025877,-1.025877
46.07161,5.404911,10.02602,0,0,1,1.128675,-1.128675
46.18034,5.505486,10.02592,0,0,1,0.9042883,-0.9042883
46.18034,5.604078,10.02738,0,0,1,1.856382,-1.856382
46.18034,5.700004,9.998203,1,0,1,2.703135,-2.703135
46.62833,5.801006,10.00577,0,0,1,3.475977,-3.475977
47.44379,5.901715,10.00361,0,0,1,4.092081,-4.092081
48.39831,6.005497,10.01593,0,0,1,4.535953,-4.535953
49.34919,6.101452,10.00989,0,0,1,4.757702,-4.757702
50.37812,6.202839,10.00606,0,0,1,4.783992,-4.783992
51.3731,6.30247,10.0038,0,0,1,4.601709,-4.601709
52.34888,6.406451,10.01708,0,0,1,4.199698,-4.199698
53.14428,6.500784,10.00173,0,0,0.746472,3.662272,-3.662272
53.91468,6.601526,10.29298,0,0,0.08993039,2.975553,-2.975553
54.74596,6.705879,10.25891,0,0,-0.2716741,2.296003,-2.296003
55.55526,6.801221,10.17605,0,0,-0.4116406,1.751739,-1.751739
56.48642,6.904655,10.10846,0,0,-0.4460939,1.261076,-1.261076
57.42169,7.003957,10.07496,0,0,-0.4093905,0.8873587,-0.8873587
58.37123,7.101911,10.06832,0,0,-0.3540574,0.6038203,-0.6038203
59.36874,7.203127,10.06074,0,0,-0.2916165,0.3823867,-0.3823867
60.39773,7.306603,10.05227,0,0,-0.2317307,0.2176111,-0.2176111
61.33982,7.400945,10.04165,0,0,-0.1742107,0.1097336,-0.1097336
62.37272,7.504186,10.03192,0,0,-0.1309494,0.02713847,-0.02713847
63.34392,7.601183,10.02217,0,0,-0.09500539,0.02516222,0.02516222
64.37011,7.703666,10.01159,0,0,-0.0687395,0.06175327,0.06175327
65.3994,7.806517,9.999351,1,0,-0.04864679,0.08484364,0.08484364
66.3592,7.901379,10.12645,0,0,-0.03349227,0.09809685,0.09809685
67.37775,8.002007,10.11055,0,0,-0.1797647,0.106153,0.106153
68.38802,8.102711,9.936466,1,0,-0.7522246,0.0466404,0.0466404
69.37731,8.20561,9.981829,1,0,-1,0.2545183,-0.2545183
70.21913,8.300981,9.981483,1,0,-1,0.7333033,-0.7333033
72.58866,8.401518,9.991529,1,0,-1,0.1928682,-0.1928682
73.41758,8.503265,10.00071,0,0,-0.9763917,0.4280792,0.4280792
74.3352,8.605466,10.20367,0,0,0.06947549,0.9229059,0.9229059
77.32765,8.700112,9.990327,1,0,0.4890084,1.398387,1.398387
78.243,8.804212,9.998865,1,0,0.7201284,0.897749,0.897749
79.21817,8.905052,10.10102,0,0,0.5505103,0.5795516,0.5795516
80.23268,9.006718,10.15625,0,0,0.396676,0.364592,0.364592
81.18181,9.100624,10.1727,0,0,0.274752,0.2301256,0.2301256
82.22167,9.203113,10.16999,0,0,0.190577,0.1309803,0.1309803
83.26319,9.305761,10.15725,0,0,0.1285005,0.06724899,0.06724899
84.28802,9.406869,10.14292,0,0,0.0852984,0.02942681,0.02942681
85.23428,9.500306,10.1304,0,0,0.05504696,0.0103147,0.0103147
86.27153,9.602784,10.1196,0,0,0.03443812,0.001126102,0.001126102
87.31491,9.705914,10.10834,0,0,0.02009953,0.000894075,-0.000894075
88.27865,9.801257,10.07908,0,0,-0.294798,0.001046978,-0.001046978
89.28575,9.902151,9.869308,1,0,-1,0.1051664,-0.1051664
90.22956,10.00192,9.928339,1,0,-1,0.4595039,-0.4595039
92.79705,10.10568,9.957349,1,0,-1,0.4767259,0.4767259
92.65565,10.20005,9.945853,1,0,-1,1.426202,1.426202
92.70895,10.3006,9.954063,1,0,-1,2.451242,2.451242
92.97698,10.40337,9.959251,1,0,-1,3.461004,3.461004
93.4387,10.50407,9.955269,1,0,-1,4.372438,4.372438
94.0983,10.60743,9.964384,1,0,-1,5.186144,5.186144
94.84313,10.70203,9.944165,1,0,-1,5.795216,5.795216
95.77082,10.80503,9.953645,1,0,-1,6.280265,6.280265
96.69687,10.90011,9.928534,1,0,-1,6.547114,6.547114
97.75028,11.00417,9.941067,1,0,-1,6.626856,6.626856
98.76619,11.1052,9.942396,1,0,-0.9700455,6.488143,6.488143
99.7459,11.20688,10.09293,0,0,-0.7997217,6.149839,6.149839
100.6066,11.30197,10.10541,0,0,-0.6575992,5.702576,5.702576
101.4871,11.40664,10.1367,0,0,-0.5186497,5.100296,5.100296
102.2117,11.5026,9.831532,1,0,-1,4.458364,4.458364
102.8203,11.60229,10.31809,0,0,-0.1077379,3.644456,3.644456
103.5017,11.70588,10.26315,0,0,0.3584851,2.82148,2.82148
104.2189,11.80287,10.13054,0,0,0.4689007,2.137524,2.137524
105.0327,11.90298,10.10723,0,0,0.4170819,1.52757,1.52757
105.9141,12.00497,10.11574,0,0,0.3204453,0.9850833,0.9850833
106.7658,12.10015,10.12164,0,0,0.2181089,0.5301474,0.5301474
107.7061,12.20332,10.11932,0,0,0.1369019,0.07239397,0.07239397
108.7216,12.3054,10.10644,0,0,0.09507473,0.04187298,-0.04187298
109.7335,12.40567,10.09094,0,0,0.06667235,0.07572556,-0.07572556
110.7184,12.5034,10.07632,0,0,0.04647662,0.09620094,-0.09620094
111.6916,12.60007,10.06283,0,0,0.03073623,0.107378,-0.107378
112.7376,12.70407,10.04981,0,0,0.02041114,0.1123304,-0.1123304
113.7628,12.80613,10.03621,0,0,0.01289347,0.1129427,-0.1129427
114.7604,12.90556,10.02155,0,0,0.007870379,0.1116486,-0.1116486
115.7162,13.00099,10.006,0,0,0.004678044,0.1098213,-0.1098213
116.7469,13.10345,10.13155,0,0,0.002597612,0.1076622,-0.1076622
117.7333,13.20088,10.11543,0,0,0.001266571,0.1054153,-0.1054153
118.7397,13.30046,10.09993,0,0,0.0004663737,0.1027699,-0.1027699
119.7469,13.40036,9.973465,1,0,-0.5141397,0.1144218,-0.1144218
120.7506,13.50255,9.994935,1,0,-1,0.3125811,-0.3125811
124.2228,13.60544,10.02055,0,0,-1,0.2865244,-0.2865244
124.0909,13.7002,10.0082,0,0,-1,0.668153,0.668153
133.1686,13.80592,10.1787,0,0,1,0.5873625,0.5873625
133.6139,13.90187,9.695416,1,0,1,0.2746702,-0.2746702
134.3507,14.00572,10.06273,0,0,1,1.010515,-1.010515
135.1951,14.104,9.946533,1,0,1,1.550209,-1.550209
136.1504,14.20393,9.966558,1,0,1,1.909931,-1.909931
137.1492,14.30311,9.969339,1,0,1,2.06985,-2.06985
138.1426,14.40078,9.950805,1,0,1,2.031946,-2.031946
139.1293,14.50073,10.15149,0,0,0.4995874,1.79393,-1.79393
140.1547,14.60568,10.29281,0,0,0.1431136,1.462945,-1.462945
141.1045,14.70269,10.29337,0,0,-0.05575087,1.158358,-1.158358
142.0683,14.80031,10.27127,0,0,-0.1476379,0.8815855,-0.8815855
